id,image_filename,question,ground_truth,extracted_content,predicted_answer,exact_match,f1_score
0,doc_0000.png,"What is the ‘actual’ value per 1000, during the year 1975?",0.28,Direct DocVQA Answer: 0.24,0.24,False,0.0
1,doc_0001.png,What is name of university?,"university of california | University of California | university of california, san diego",Direct DocVQA Answer: university of california,university of california,True,1.0
2,doc_0002.png,What is the name of the company?,itc limited | ITC Limited,Direct DocVQA Answer: itc limited report and accounts 2013,itc limited report and accounts 2013,False,0.5
3,doc_0003.png,Where is the university located ?,san diego | San Diego,Direct DocVQA Answer: san diego,san diego,True,1.0
4,doc_0004.png,To whom is the document sent?,Paul,Direct DocVQA Answer: lacel,lacel,False,0.0
5,doc_0005.png,What the location address of NSDA?,"1128 SIXTEENTH ST., N. W., WASHINGTON, D. C. 20036 | 1128 sixteenth st., N. W., washington, D. C. 20036",Direct DocVQA Answer: national soft drink association,national soft drink association,False,0.0
6,doc_0006.png,What is ITC's brand of Atta featured in the advertisement?,aashirvaad | Aashirvaad,Direct DocVQA Answer: an asset for the nation,an asset for the nation,False,0.0
7,doc_0007.png,What is the name of foundation?,The Robert A. Welch Foundation,Direct DocVQA Answer: the robert a. welch foundation,the robert a. welch foundation,True,1.0
8,doc_0008.png,What time is the ‘coffee break’?,11:14 to 11:39 a.m. | 11.14 to 11.39 a.m.,Direct DocVQA Answer: 11-14 to 11:39 a.m.,11-14 to 11:39 a.m.,True,1.0
9,doc_0009.png,According to budget request summary what is total amount of other expenses??,$975.00 | 975.00,Direct DocVQA Answer: $ 975.00,$ 975.00,True,1.0
10,doc_0010.png,Who is ‘presiding’ TRRF GENERAL SESSION (PART 1)?,TRRF Vice President | lee a. waller,Direct DocVQA Answer: lee a. waller,lee a. waller,True,1.0
11,doc_0011.png,What is the name of the choco fills advertised?,dark fantasy | Dark fantasy,Direct DocVQA Answer: love delightfully soft skin?,love delightfully soft skin?,False,0.0
12,doc_0012.png,What is the name of the fashion wear/clothing advertise,wills lifestyle | Wills Lifestyle,Direct DocVQA Answer: itc limited report and accounts 2013,itc limited report and accounts 2013,False,0.0
13,doc_0013.png,How many nomination committee meetings has Y. C. Deveshwar attended?,2,Direct DocVQA Answer: 2,2,True,1.0
14,doc_0014.png,What time is ‘question and answers ‘session?,12:25 to 12:58 p.m.,Direct DocVQA Answer: 12:25 to 12:59 p.m.,12:25 to 12:59 p.m.,False,0.75
15,doc_0015.png,How many nomination committee meetings has S. Banerjee attended?,2,Direct DocVQA Answer: 2,2,True,1.0
16,doc_0016.png,"What is the 'no. of persons present' for the sustainability committee meeting held on 5th April, 2012?",6,Direct DocVQA Answer: 6,6,True,1.0
17,doc_0017.png,"What is the committee strength for the sustainability committee meeting held on 5th April, 2012?",6,Direct DocVQA Answer: 6,6,True,1.0
18,doc_0018.png,What session is at 2.00 to 5.00p.m.?,trrf scientific advisory council meeting | TRRF Scientific Advisory Council Meeting,Direct DocVQA Answer: trrf scientific advisory council meeting,trrf scientific advisory council meeting,True,1.0
19,doc_0019.png,How many sustainability committee meetings has Y. C. Deveshwar attended?,3,Direct DocVQA Answer: 3,3,True,1.0
20,doc_0020.png,What is the name of the company?,cigfil limited | CIGFIL LIMITED,Direct DocVQA Answer: cigfil limited,cigfil limited,True,1.0
21,doc_0021.png,Where is the company located?,chennai | Chennai,"Direct DocVQA Answer: cigfil limited, chennai","cigfil limited, chennai",False,0.5
22,doc_0022.png,What is the % of raw material imported in the current year?,(79.23%) | 79.23% | 79.23,Direct DocVQA Answer: 79.23%,79.23%,True,1.0
23,doc_0023.png,What time is “introductory remarks” session?,11:39 to 11:44 a.m. | 11.39 to 11.44 a.m.,Direct DocVQA Answer: 11:39 to 11:39 a.m.,11:39 to 11:39 a.m.,False,0.75
24,doc_0024.png,Why Taco Bell's strong consumer base decreased?,As competitor's joined the price war,"Direct DocVQA Answer: competitor's joined the price war, taco bell's strong consumer base","competitor's joined the price war, taco bell's strong consumer base",False,0.62
25,doc_0025.png,What is the % of raw material imported in the previous year?,82.85 | 82.85% | (82.85%),Direct DocVQA Answer: (82.85%),(82.85%),True,1.0
26,doc_0026.png,What is the % value of indigenous raw material in the current year?,20.77% | 20.77 | (20.77%),Direct DocVQA Answer: 20.77%,20.77%,True,1.0
27,doc_0027.png,What is the % value of indigenous raw material in the previous year?,17.15 | 17.15% | (17.15%),Direct DocVQA Answer: (82.85%),(82.85%),False,0.0
28,doc_0028.png,What is the name of the Dealer ?,A. C. Monk,Direct DocVQA Answer: lbs. strips packed,lbs. strips packed,False,0.0
29,doc_0029.png,What is the page no mentioned in this document?,31,Direct DocVQA Answer: 31,31,True,1.0
30,doc_0030.png,What is the name of the company?,ITC Limited,Direct DocVQA Answer: itc limited report and accounts 2013,itc limited report and accounts 2013,False,0.5
31,doc_0031.png,Where is the ITC Life Sciences and Technology Centre?,bengaluru | Bengaluru | in Bengaluru,Direct DocVQA Answer: bengafuru,bengafuru,False,0.0
32,doc_0032.png,How many grass/straw pieces of matter is found in the core samples ?,2,Direct DocVQA Answer: 2,2,True,1.0
33,doc_0033.png,How many lint/string pieces of matter is found in the core samples ?,22,Direct DocVQA Answer: 22,22,True,1.0
34,doc_0034.png,Who was the director having the highest number of options ?,y. c. deveshwar | Y.  C. Deveshwar,Direct DocVQA Answer: nil,nil,False,0.0
35,doc_0035.png,What is the no. of options held by S. H. Khan?,"10,000","Direct DocVQA Answer: 10,000","10,000",True,1.0
36,doc_0036.png,What is the no. of Ordinary shares held by Y. C. Deveshwar?,"24,26,435","Direct DocVQA Answer: 24,26,435","24,26,435",True,1.0
37,doc_0037.png,What percentage of smokers feel the need to find more excitement and sensation in life?,70% | 70,Direct DocVQA Answer: 70,70,True,1.0
38,doc_0038.png,What is the no. of Ordinary shares held by N. Anand?,"14,000","Direct DocVQA Answer: 14,000","14,000",True,1.0
39,doc_0039.png,What percentage of non-smokers feel the need to restore romance and mystery to modern life?,57 | 57%,Direct DocVQA Answer: 57,57,True,1.0
40,doc_0040.png,What is the name of the company?,ITC LIMITED | ITC Limited,Direct DocVQA Answer: itc limited,itc limited,True,1.0
41,doc_0041.png,What is the title of the document ?,The Environment,Direct DocVQA Answer: the environment,the environment,True,1.0
42,doc_0042.png,What is the year mentioned at the top of the page?,2013,Direct DocVQA Answer: 2013,2013,True,1.0
43,doc_0043.png,How many 'energetic and popular brands' has ITC created?,50,Direct DocVQA Answer: over 50,over 50,False,0.67
44,doc_0044.png,Name the 4 significant personal care brands of ITC?,"Essenza Di Wills, Fiama Di Wills, Vivel and Superia",Direct DocVQA Answer: washington,washington,False,0.0
45,doc_0045.png,What are the 2 educational/stationary brands of ITC?,Classmate and Paperkraft,Direct DocVQA Answer: wills lifestyle and john players,wills lifestyle and john players,False,0.25
46,doc_0046.png,What are the 2 lifestyle & apparel brands of ITC?,Wills Lifestyle and John Players,Direct DocVQA Answer: wills lifestyle apparal business,wills lifestyle apparal business,False,0.44
47,doc_0047.png,What is the name of the ITC Agarbatti brand?,Mangaldeep,Direct DocVQA Answer: aganbattis,aganbattis,False,0.0
48,doc_0048.png,What is the name of ITC's matches brand?,Aim,Direct DocVQA Answer: matches,matches,False,0.0
49,doc_0049.png,What is the 'credo' of ITC Hotels?,"Responsible Luxury | ""Responsible Luxury""","Direct DocVQA Answer: ""responsible luxury""","""responsible luxury""",True,1.0
50,doc_0050.png,What is cost of liquid nitrogen,$200 | 200,Direct DocVQA Answer: $200,$200,True,1.0
51,doc_0051.png,What is cost of chemicals and supplies?,$485 | 485,Direct DocVQA Answer: $485,$485,True,1.0
52,doc_0052.png,What percentage of non-smokers feel there should be less emphasis on money in our seciety?,82% | 82,Direct DocVQA Answer: 82,82,True,1.0
53,doc_0053.png,What is the main title of this document?,Emotional Enhancement,Direct DocVQA Answer: emotional enhancement,emotional enhancement,True,1.0
54,doc_0054.png,What is the page no mentioned in this document?,29,Direct DocVQA Answer: 29,29,True,1.0
55,doc_0055.png,Which college's name is specified in the logo?,meharry medical college | MEHARRY MEDICAL COLLEGE,Direct DocVQA Answer: meharry medical college,meharry medical college,True,1.0
56,doc_0056.png,Which branch of Scissors has been launched on Kerala and Tamil Nadu?,Scissors Menthol Fresh | Menthol Fresh,Direct DocVQA Answer: godd lake,godd lake,False,0.0
57,doc_0057.png,What is date?,February 24 | February 24 .1966 | February 24 1966,"Direct DocVQA Answer: february 24, 1966","february 24, 1966",True,1.0
58,doc_0058.png,What percentage of non-smokers feel the need to find more excitement and sensation in life?,64% | 64,Direct DocVQA Answer: 64,64,True,1.0
59,doc_0059.png,What is the tagline with 'Wendell Rodricks' name?,Wendell Rodricks Now At Wills Lifestyle,Direct DocVQA Answer: gold lake,gold lake,False,0.0
60,doc_0060.png,What is the page no mentioned in this document?,16,Direct DocVQA Answer: 16,16,True,1.0
61,doc_0061.png,Who supported the workshop?,"GENERAL FOOD FUND, INC","Direct DocVQA Answer: general foods fund, inc.","general foods fund, inc.",False,0.75
62,doc_0062.png,What is written in the picture of title 'John Players Jeans'?,johnplayers jeans,Direct DocVQA Answer: gold lake filter,gold lake filter,False,0.0
63,doc_0063.png,In which states the brand 'Royal Special Filter' has been launched?,Uttar Pradesh and Kerala,Direct DocVQA Answer: in uttar,in uttar,False,0.33
64,doc_0064.png,How many children were found to be unsatisfactory for study and returned ?,seven | 7,Direct DocVQA Answer: seven,seven,True,1.0
65,doc_0065.png,What was Final Wt of the child who had an initial Wt of 61.5 lbs ?,58.5,Direct DocVQA Answer: 58.5,58.5,True,1.0
66,doc_0066.png,How many days were the subject J.W. on baseline diet ?,40,Direct DocVQA Answer: 40,40,True,1.0
67,doc_0067.png,How many days were the subject J.W. on dilution ?,30,Direct DocVQA Answer: 30,30,True,1.0
68,doc_0068.png,What is the age of subject B.L. ?,5,Direct DocVQA Answer: 5,5,True,1.0
69,doc_0069.png,What was the initial wt. of subject C.R. ?,33.0,Direct DocVQA Answer: 33.0,33.0,True,1.0
70,doc_0070.png,What was the final wt. of subject S.D. ?,37.0,Direct DocVQA Answer: 37.0,37.0,True,1.0
71,doc_0071.png,How many rats were were fed the control diet?,TEN | ten | ten male rats,Direct DocVQA Answer: (basal + cholesterol and cholic acid),(basal + cholesterol and cholic acid),False,0.0
72,doc_0072.png,For how long were the rats on control diet ?,FOUR WEEKS | four weeks,Direct DocVQA Answer: (basal + cholesterol and cholic acid),(basal + cholesterol and cholic acid),False,0.0
73,doc_0073.png,From which vein was whole blood drawn for the determination of serum cholesterol ?,CAUDAL VEIN | caudal vein,Direct DocVQA Answer: the caudal vein,the caudal vein,False,0.8
74,doc_0074.png,What is the name of the company?,ITC Limited,Direct DocVQA Answer: itc limited report and accounts 2013,itc limited report and accounts 2013,False,0.5
75,doc_0075.png,What was the diet fed to the #1 group ?,BASAL DIET | basal diet,Direct DocVQA Answer: blood analysis,blood analysis,False,0.0
76,doc_0076.png,What was the cholesterol by the 4th wk for #1 rats?,103,Direct DocVQA Answer: 293,293,False,0.0
77,doc_0077.png,Who has prepared the directory of services?,PLATTE COUNTY VOLUNTEERS AGAINST HUNGER | Platte county volunteers against hunger,Direct DocVQA Answer: platte county volunteers against hunger,platte county volunteers against hunger,True,1.0
78,doc_0078.png,What is the name on the building in the last picture?,itc | ITC,Direct DocVQA Answer: mexico,mexico,False,0.0
79,doc_0079.png,What is the population in the county 'Scott' ?,"34,400","Direct DocVQA Answer: 34,400","34,400",True,1.0
80,doc_0080.png,What % of families are in poverty in the county 'Stoddard' ?,29.9,Direct DocVQA Answer: 29.9,29.9,True,1.0
81,doc_0081.png,What type of financial information of ITC Ltd. is this?,report and accounts | Report and Accounts | report and accounts 2013,Direct DocVQA Answer: limited report and accounts 2013,limited report and accounts 2013,False,0.89
82,doc_0082.png,What is the service provided by 'Container Services' for the frozen shipments from west coast to Hawaii ?,ltl service | LTL Service | LTL,Direct DocVQA Answer: ltl service,ltl service,True,1.0
83,doc_0083.png,How many public assistance recipients in the county Lawrence?,"1,423","Direct DocVQA Answer: 1,423","1,423",True,1.0
84,doc_0084.png,What is the population in the 'Newton' county ?,"33,600","Direct DocVQA Answer: 33,600","33,600",True,1.0
85,doc_0085.png,"As per NIH's belief, who are the persons most capable of evaluating a scientific field?",scientists | scientists themselves,Direct DocVQA Answer: nih,nih,False,0.0
86,doc_0086.png,Who was the chief of the scientific evaluation section?,Dr. Joseph C. Hwang,Direct DocVQA Answer: dr. josp c. hwang,dr. josp c. hwang,False,0.75
87,doc_0087.png,Who was the Associate director for research analysis and evaluation then?,Dr. Arley T. Bever,Direct DocVQA Answer: dr. arley t. bever,dr. arley t. bever,True,1.0
88,doc_0088.png,how many conferences were held in the fall of 1968 ?,four | four conferences,Direct DocVQA Answer: the conference dealing with nutrition and developmental biol,the conference dealing with nutrition and developmental biol,False,0.0
89,doc_0089.png,Who is the new manager for  Edinburg Ice and Cold Storage ?,esequiel granado | Esequiel Granado,Direct DocVQA Answer: william r. sewell,william r. sewell,False,0.0
90,doc_0090.png,What is the subject of the memorandum ?,Steering Committee Meeting | Steering committee Meeting,Direct DocVQA Answer: steering committee meeting,steering committee meeting,True,1.0
91,doc_0091.png,TO whom is the memorandum addressed ?,Volunteers Against Hunger Steering Committee | Volunteers against Hunger Steering committee,Direct DocVQA Answer: volunteers against hunger steering committee,volunteers against hunger steering committee,True,1.0
92,doc_0092.png,Who has sent the memorandum ?,"Bert Shulimson | Bert Shulimson , Executive Secretary",Direct DocVQA Answer: bert shulimson,bert shulimson,True,1.0
93,doc_0093.png,What is the brand name of the chips/snacks produced by ITC?,bingo | Bingo!,Direct DocVQA Answer: potato chips,potato chips,False,0.0
94,doc_0094.png,Where is the meeting of the steering committee planned at ?,"Holiday Inn Downtown , Jefferson City , Missouri | Holiday Inn Downtown, Jefferson City, Missouri | Holiday Inn Downtown",Direct DocVQA Answer: at the holiday inn downtown,at the holiday inn downtown,False,0.75
95,doc_0095.png,What is the brand name of the tofee/candy confectioneries produced by ITC?,candyman | Candyman,Direct DocVQA Answer: bnco/ mad angles,bnco/ mad angles,False,0.0
96,doc_0096.png,What is the title in the last rectangle ?,available | Available,Direct DocVQA Answer: wainted,wainted,False,0.0
97,doc_0097.png,What is the title in the first rectangle ?,wanted | Wanted,"Direct DocVQA Answer: names in the news, continued","names in the news, continued",False,0.0
98,doc_0098.png,Which company has vacancies to the post of general manager and operating engineer?,independent ice and cold storage co. | Independent Ice and Cold Storage Co.,Direct DocVQA Answer: la. 71101,la. 71101,False,0.0
99,doc_0099.png,What is the title of the document ?,Menopausal Health Publication Management,Direct DocVQA Answer: menopausal health publication management,menopausal health publication management,True,1.0
100,doc_0100.png,How many years of experience does the Refrigerated Warehouse Executive have ?,20 years | 20,Direct DocVQA Answer: 20 years,20 years,True,1.0
101,doc_0101.png,What is the tiime mentioned in the document?,10:00 - 11:30 AM | 10:00 -  11:30 AM,"Direct DocVQA Answer: 13, 2001","13, 2001",False,0.0
102,doc_0102.png,Who is appointed President of Lewis Refrigeration Company?,ronald f. meyer | Ronald F. Meyer,Direct DocVQA Answer: washington,washington,False,0.0
103,doc_0103.png,What is the fax number present in the document ?,609/924-6648,Direct DocVQA Answer: 609/924-6648,609/924-6648,True,1.0
104,doc_0104.png,What is the Date Assigned as per the document?,"January 18, 2005","Direct DocVQA Answer: january 18, 2005","january 18, 2005",True,1.0
105,doc_0105.png,What is the name of the institute mentioned in the title?,swanson center for nutrition | Swanson center for nutrition,Direct DocVQA Answer: swanson center for nutrition,swanson center for nutrition,True,1.0
106,doc_0106.png,What is the brand name of peppermint confectioneries produced by ITC?,mint-o,Direct DocVQA Answer: coffing,coffing,False,0.0
107,doc_0107.png,What is the year of the budget?,1979,Direct DocVQA Answer: $ 1979,$ 1979,True,1.0
108,doc_0108.png,Which brand does Tangles belong to?,bingo | Bingo!,Direct DocVQA Answer: bnco,bnco,False,0.0
109,doc_0109.png,In which month was the budget 'revised' ?,"july | July | july, 1979","Direct DocVQA Answer: july, 1979","july, 1979",True,1.0
110,doc_0110.png,Which brand does Yumitos belong to?,bingo | Bingo!,Direct DocVQA Answer: bnco,bnco,False,0.0
111,doc_0111.png,What is the monthly actual towards office rent?,723,Direct DocVQA Answer: 723,723,True,1.0
112,doc_0112.png,Which brand does Toffichoo belong to?,candyman | Candyman,Direct DocVQA Answer: coffing,coffing,False,0.0
113,doc_0113.png,What is the first point under the expenditures ?,projects | Projects,Direct DocVQA Answer: projects,projects,True,1.0
114,doc_0114.png,Which brand does the sub brand 'fresh' belong to?,mint-o,Direct DocVQA Answer: coffing,coffing,False,0.0
115,doc_0115.png,Which brand does the sub brand Cofitino belong to?,candyman | Candyman,Direct DocVQA Answer: coffee,coffee,False,0.0
116,doc_0116.png,What is the brand name of the 'Atta with multigrains'  shown in the picture?,Aashirvaad,Direct DocVQA Answer: aashirevaad,aashirevaad,False,0.0
117,doc_0117.png,What is the name of the company?,ITC Limited,Direct DocVQA Answer: itc limited report and accounts 2013,itc limited report and accounts 2013,False,0.5
118,doc_0118.png,What is the brand name of the noodles produced by ITC?,Sunfeast Yippee!,Direct DocVQA Answer: civystal freezing technology,civystal freezing technology,False,0.0
119,doc_0119.png,"Which is 'India's most premium, sugarfree power mints'?",mint-o Ultra mintz | mint-o Ultra Mintz,Direct DocVQA Answer: a stylish black case and candyman creme lacto which,a stylish black case and candyman creme lacto which,False,0.0
120,doc_0120.png,Which ITC Brand has 'Liquid Crystal Freezing Technology'?,Fiama Di Wills,Direct DocVQA Answer: fiama di wills brand,fiama di wills brand,False,0.86
121,doc_0121.png,What is the name of the company?,ITC Limited,Direct DocVQA Answer: itc limited report and accounts 2013,itc limited report and accounts 2013,False,0.5
122,doc_0122.png,What is the brand name for ITC biscuit category?,Sunfeast,Direct DocVQA Answer: sunfeast,sunfeast,True,1.0
123,doc_0123.png,"Which is the Sunfeast biscuIt sub brand,  first from top?",Snacky,Direct DocVQA Answer: category and offers high quality products in exciting and innovative formats,category and offers high quality products in exciting and innovative formats,False,0.0
124,doc_0124.png,"Which is the Sunfeast biscuIt sub brand, placed first at the bottom?",Dream Cream | Dream cream,Direct DocVQA Answer: edark,edark,False,0.0
125,doc_0125.png,Who has accepted the assignment?,"Carol A. Tozzi, Ph.D. | Carol A. Tozzi",Direct DocVQA Answer: carol a. tozzi,carol a. tozzi,True,1.0
126,doc_0126.png,"When did Carol A. Tozzi, Ph.D. accepted the assignment ?","July 26, 2000","Direct DocVQA Answer: july 26, 2000","july 26, 2000",True,1.0
127,doc_0127.png,What is the brand name of the first set of personal care products advertised?,essenza di wills | Essenza Di Wills,Direct DocVQA Answer: essoenza di wills,essoenza di wills,False,0.67
128,doc_0128.png,What is the brand name of the second set of personal care products advertised?,fiama di wills | Fiama Di Wills,Direct DocVQA Answer: flaima,flaima,False,0.0
129,doc_0129.png,Which range of products is 'designed to make consumers look and feel young'?,fiama di wills | Fiama Di Wills,Direct DocVQA Answer: fiama,fiama,False,0.5
130,doc_0130.png,Which range of products includes 'fine fragrances'?,essenza di wills | Essenza Di Wills,Direct DocVQA Answer: visuals,visuals,False,0.0
131,doc_0131.png,What is the Page Number?,34,Direct DocVQA Answer: 34,34,True,1.0
132,doc_0132.png,In which sea did the sea bird wreck occur ?,the irish sea | Irish Sea | in the irish sea | The Irish Sea,Direct DocVQA Answer: the irish sea,the irish sea,True,1.0
133,doc_0133.png,When did the sea bird wreck occur ?,autumn 1969 | Autumn 1969 | 1969,Direct DocVQA Answer: in the irish sea,in the irish sea,False,0.0
134,doc_0134.png,Is Esterified estrogen effective in treating Hot flushes vs Placebo?,yes | Yes,Direct DocVQA Answer: <yes/>,<yes/>,True,1.0
135,doc_0135.png,What is the name of the council that has made the publication ?,the natural environment research council | The Natural Environment Research Council,Direct DocVQA Answer: the natural environment research council,the natural environment research council,True,1.0
136,doc_0136.png,What is the No. of the population in Henry county?,"19,000","Direct DocVQA Answer: 19,000","19,000",True,1.0
137,doc_0137.png,What is the year of publication ?,1971,Direct DocVQA Answer: 1969,1969,False,0.0
138,doc_0138.png,What is the name of the company?,itc limited | ITC Limited,Direct DocVQA Answer: itc limited report and accounts 2013,itc limited report and accounts 2013,False,0.5
139,doc_0139.png,What is the No. of the population in Johnson county?,"34,500","Direct DocVQA Answer: 34,500","34,500",True,1.0
140,doc_0140.png,What is 'SKU'?,stock keeping units | Stock keeping units,Direct DocVQA Answer: skus,skus,False,0.0
141,doc_0141.png,Does the image show the picture of a bird or that of a fish ?,bird | Bird,Direct DocVQA Answer: the natural environment research council,the natural environment research council,False,0.0
142,doc_0142.png,What type of form is the document ?,PROJECT ASSIGNMENT FORM,Direct DocVQA Answer: project assignment form,project assignment form,True,1.0
143,doc_0143.png,What is the title of the chart?,SARGASSO SEA TEMPERATURE | Sargasso sea temperature,Direct DocVQA Answer: unsettled science,unsettled science,False,0.0
144,doc_0144.png,Which company name is mentioned at the bottom?,Exxonmobil,Direct DocVQA Answer: exonMobil,exonMobil,False,0.0
145,doc_0145.png,What is the name of the person on the from ?,"John A. SMith, Ph.D. | John A. Smith, Ph.D",Direct DocVQA Answer: john a. smith,john a. smith,False,0.86
146,doc_0146.png,Which brand has 10x Vitamin E in the picture?,vivel | Vivel,Direct DocVQA Answer: vitamin e benefit at the cell lement,vitamin e benefit at the cell lement,False,0.0
147,doc_0147.png,What is John's Tel No ?,[phone],Direct DocVQA Answer: [phone],215-741-4052,True,1.0
148,doc_0148.png,What is name of the organization in the seal stamped on the page?,the natural environment research council | The Natural Environment Research Council,Direct DocVQA Answer: the natural environment research council,the natural environment research council,True,1.0
149,doc_0149.png,What is the ' series' and 'no' of publication ?,series c no4 | Series C No4,Direct DocVQA Answer: c no4 1971,c no4 1971,False,0.67
