id,image_filename,question,ground_truth,extracted_content,predicted_answer,exact_match,f1_score
150,doc_0150.png,What is the percentage of families in poverty in Morgan county?,25.9,Direct DocVQA Answer: 25.9,25.9,True,1.0
151,doc_0151.png,how much order is to be shipped to hong kong,18 million | 18 million order | the 18 million order,Direct DocVQA Answer: 1 launch,1 launch,False,0.0
152,doc_0152.png,full form of PM super lights,Philip Morris Super Lights | philip morris super lights,Direct DocVQA Answer: international product development,international product development,False,0.0
153,doc_0153.png,What is the No. of Public Assistance Recipients in Johnson County?,690,Direct DocVQA Answer: 690,690,True,1.0
154,doc_0154.png,What kind of a communication/letter  is this?,INTER-OFFICE CORRESPONDENCE | Inter-office correspondence,Direct DocVQA Answer: inter-office correspondence,inter-office correspondence,True,1.0
155,doc_0155.png,What is the City and state for Point of Delivery?,"Hartsville , TN | Hartsville, TN | Hartsville , TN 37074","Direct DocVQA Answer: hartsville, tn","hartsville, tn",True,1.0
156,doc_0156.png,What is the percentage of families in Poverty in Henry county?,21.0,Direct DocVQA Answer: 21.0,21.0,True,1.0
157,doc_0157.png,who was writing this letter to  Dr.richard carchman?,Maria Shulleeta | maria shulleeta,Direct DocVQA Answer: dr. richard carchman,dr. richard carchman,False,0.0
158,doc_0158.png,What is the page number?,- 2 - | 2,Direct DocVQA Answer: 2,2,True,1.0
159,doc_0159.png,What is the heading numbered 'IV' ?,inter and intra federal government coordination | Inter and intra federal government coordination,Direct DocVQA Answer: inter and intra federal government coordination,inter and intra federal government coordination,True,1.0
160,doc_0160.png,Who is the IARW Chairman?,charles d. nesbit | Charles D. Nesbit,Direct DocVQA Answer: charles d. nesbit,charles d. nesbit,True,1.0
161,doc_0161.png,Who is inviting ?,the organizing committee | Organizing committee | The organizing committee,Direct DocVQA Answer: international congress of nutrition,international congress of nutrition,False,0.0
162,doc_0162.png,What is the full form of IUNS ?,international union of nutritional sciences | International union of nutritional sciences,Direct DocVQA Answer: international sciences,international sciences,False,0.57
163,doc_0163.png,When was exhibits Open time?,8:15 to 8:56 a.m.,Direct DocVQA Answer: 8:15 to 8:56 a.m.,8:15 to 8:56 a.m.,True,1.0
164,doc_0164.png,What is the date of the congress ?,"september 3 to 9, 1972 | September 3 to 9, 1972. | from September 3 to 9, 1972 | September 3 to 9, 1972","Direct DocVQA Answer: september 3 to 9, 1972","september 3 to 9, 1972",True,1.0
165,doc_0165.png,"Who made ""Opening Remarks"" ?","charles d. nesbit | Charles D. Nesbit | Charles D. Nesbit, IARW Chairman",Direct DocVQA Answer: charles d. nesbit,charles d. nesbit,True,1.0
166,doc_0166.png,What is the name of the Congress ?,international congress of nutrition | International Congress of Nutrition | ix international congress of nutrition,Direct DocVQA Answer: the organization congress of nutrition,the organization congress of nutrition,False,0.67
167,doc_0167.png,Which government is responsible for sponsoring the Congress ?,mexican government | Mexican government | the mexican government | Mexican,Direct DocVQA Answer: government and the international union of nutritional sciences,government and the international union of nutritional sciences,False,0.36
168,doc_0168.png,what was the event on time period 9:53 to 10.08 a.m. ?,questions and answers | Questions and Answers,Direct DocVQA Answer: 9:59 a.m.,9:59 a.m.,False,0.0
169,doc_0169.png,What are the official languages of communication of the Congress ?,"english, french and spanish | English, French and Spanish",Direct DocVQA Answer: english,english,False,0.4
170,doc_0170.png,What was the final event ?,questions and answers | Questions and Answers,Direct DocVQA Answer: questions and answers,questions and answers,True,1.0
171,doc_0171.png,In which city will the Congress be held?,mexico city | Mexico city | in mexico city,Direct DocVQA Answer: mexico,mexico,False,0.67
172,doc_0172.png,Who was the Presiding person of 'OPENING GENERAL SESSION'?,"charles d. nesbit | Charles D. Nesbit | Charles D. Nesbit, IARW Chairman",Direct DocVQA Answer: charles d. nesbit,charles d. nesbit,True,1.0
173,doc_0173.png,What is the issue date?,"february 7, 1994 | February 7, 1994","Direct DocVQA Answer: february 7, 1994","february 7, 1994",True,1.0
174,doc_0174.png,Which company's name is in the letterhead?,brown & williamson tobacco corporation,Direct DocVQA Answer: brown & williamson tobacco corporation,brown & williamson tobacco corporation,True,1.0
175,doc_0175.png,What is the status of request for art diesing approval of banded papers?,approved,Direct DocVQA Answer: evaluate alumium chloride,evaluate alumium chloride,False,0.0
176,doc_0176.png,Which day's sessions are highlighted in the document?,"monday, may 15 | MONDAY, MAY 15",Direct DocVQA Answer: opening general session,opening general session,False,0.0
177,doc_0177.png,How much Celando is needed?,94.7680,Direct DocVQA Answer: 60-0130,60-0130,False,0.0
178,doc_0178.png,What is the material number of quaser?,60-1120,Direct DocVQA Answer: 60-1120,60-1120,True,1.0
179,doc_0179.png,At what temperature should all ingredients be mixed?,110-120 f | 110-120 F,Direct DocVQA Answer: 110-120 f.,110-120 f.,True,1.0
180,doc_0180.png,What date is written on this document?,4-30-92,Direct DocVQA Answer: 4-30-92,4-30-92,True,1.0
181,doc_0181.png,which is the root node in the chart?,laboratory research division | LABORATORY RESEARCH DIVISION,"Direct DocVQA Answer: the samuel roberts noble foundation, inc.","the samuel roberts noble foundation, inc.",False,0.0
182,doc_0182.png,"Where did the second trial run of the ""daubing dandy"" take place?",University of Maine,Direct DocVQA Answer: at the university of maine took place last week,at the university of maine took place last week,False,0.5
183,doc_0183.png,Which laboratory has experience in acetylation of cellulose webs?,"Forest Products Laboratory | Forest Products Laboratory in Madison | Forest Products Laboratory in Madison, Wisconsin",Direct DocVQA Answer: the patent specification from james river describing their proprietary cellulose acetate,the patent specification from james river describing their proprietary cellulose acetate,False,0.0
184,doc_0184.png,What is described in the patent specification from James River?,proprietary cellulose acetate web | their proprietary cellulose acetate web,Direct DocVQA Answer: james river describing their proprietary cellulose acetate,james river describing their proprietary cellulose acetate,False,0.67
185,doc_0185.png,Under which department 'Protein Section' is organized?,research department | Research Department,Direct DocVQA Answer: growth and respiration,growth and respiration,False,0.0
186,doc_0186.png,Under which department 'Stockroom' is organized ?,research service department | Research Service Department,Direct DocVQA Answer: library,library,False,0.0
187,doc_0187.png,From which source the data is taken in this document?,"USMM 1/95-6/95, 12-Month Data","Direct DocVQA Answer: usmm 1/95-6/95, 12-month data","usmm 1/95-6/95, 12-month data",True,1.0
188,doc_0188.png,"Which brand's gold tipped version is proposed under ""Brand Extensions""?",KOOLS,Direct DocVQA Answer: gold tipped kools,gold tipped kools,False,0.5
189,doc_0189.png,What is the percentage of single brand users in the franchise?,78.2% | 78.2,Direct DocVQA Answer: 78.2%,78.2%,True,1.0
190,doc_0190.png,Short version of which brand is proposed?,CAPRI,Direct DocVQA Answer: capri,capri,True,1.0
191,doc_0191.png,Which is the Fiscal Year End?,"August 31, 1963","Direct DocVQA Answer: august 31, 1963","august 31, 1963",True,1.0
192,doc_0192.png,What is the index of share of the 21-25 segment?,31 | ( 31),Direct DocVQA Answer: 31,31,True,1.0
193,doc_0193.png,How much is the amount from 'Trusts' in $?,"$ 7,265,516 | 7,265,516","Direct DocVQA Answer: $ 7,265,516","$ 7,265,516",True,1.0
194,doc_0194.png,"Who is the R&D customer for the project  ""Water on Tobacco"" ?",METH DEV,Direct DocVQA Answer: meth dev,meth dev,True,1.0
195,doc_0195.png,Who is the project leader for the last project listed in the table?,TVB,Direct DocVQA Answer: tvb,tvb,True,1.0
196,doc_0196.png,What is the priority of the first project?,1.0 | 1,Direct DocVQA Answer: 1.0,1.0,True,1.0
197,doc_0197.png,How much is the total income ?,"8,899,947","Direct DocVQA Answer: $3,038,444","$3,038,444",False,0.0
198,doc_0198.png,"What is the duration for the project,  ""Replace Flex Tester"" ?",6 | 6 months,Direct DocVQA Answer: 6,6,True,1.0
199,doc_0199.png,"Which Expenditure head is having the amount '610,775' ?",administration | Administration,"Direct DocVQA Answer: 610,775","610,775",False,0.0
200,doc_0200.png,How much is the 'Excess of expenditures over income' ?,"$ 3,038,444 | 3,038,444","Direct DocVQA Answer: $3,038,444","$3,038,444",True,1.0
201,doc_0201.png,What is the title of this page?,KOOL KS | Kool KS,Direct DocVQA Answer: kool ks,kool ks,True,1.0
202,doc_0202.png,What  was found to be superior to salem ks?,KOOL KS | kool ks,Direct DocVQA Answer: kool ks vs. salem ks,kool ks vs. salem ks,False,0.57
203,doc_0203.png,which reference results are shown in this chart?,1R4F REFERENCE RESULTS | 1R4F reference,Direct DocVQA Answer: 1r4f,1r4f,False,0.67
204,doc_0204.png,what does the chart explain about?,AVERAGE 1R4F RESPONSES PER S9 LOT STRAIN TA100,Direct DocVQA Answer: revertants/mg tar,revertants/mg tar,False,0.0
205,doc_0205.png,what is the no of cut tobacco?,MT-778,Direct DocVQA Answer: mt-778,mt-778,True,1.0
206,doc_0206.png,What is the description?,"CASED, REDR BUR FOR BEST 327391","Direct DocVQA Answer: cased, redr bur for best 327391","cased, redr bur for best 327391",True,1.0
207,doc_0207.png,What is the LBS at 12.5% for WB1B?,"1,228.2","Direct DocVQA Answer: 1,228.2","1,228.2",True,1.0
208,doc_0208.png,What is the yield M.C % for MGC-817?,28.0 | 28%,Direct DocVQA Answer: 28.0,28.0,True,1.0
209,doc_0209.png,What is BRC ?,Z86,Direct DocVQA Answer: z86,z86,True,1.0
210,doc_0210.png,what is the heading of this page?,Consumer Dynamics GPC | Consumer Dynamics,Direct DocVQA Answer: consumer dynamics,consumer dynamics,True,1.0
211,doc_0211.png,"What is the ""index"" of the rate of quitting losses?",(89) | 89,Direct DocVQA Answer: 89,89,True,1.0
212,doc_0212.png,"What is the ""index""  of single brand users in the franchise?",69 | (69),Direct DocVQA Answer: (69),(69),True,1.0
213,doc_0213.png,what is the percentage of the share of the 21-25 segment?,2.5% | 2.5,Direct DocVQA Answer: 2.5%,2.5%,True,1.0
214,doc_0214.png,"what is the ""source"" given at the bottom starting with ""USMM""?","USMM 1/95-6/95, 12 Month Data | USMM 1/95-6/95, 12-Month Data","Direct DocVQA Answer: usmm 1/95-6/95, 12-month data","usmm 1/95-6/95, 12-month data",True,1.0
215,doc_0215.png,What is the paper code of 1I/1NI/4SE?,12427,Direct DocVQA Answer: 12427,12427,True,1.0
216,doc_0216.png,what is the porosity for paper code 99103A?,12,Direct DocVQA Answer: 12,12,True,1.0
217,doc_0217.png,On IP effect of which cmpound is determined?,Citrate,Direct DocVQA Answer: cotton duck,cotton duck,False,0.0
218,doc_0218.png,What are the different CIG Name?,KOOL KS and CAPRI 100,Direct DocVQA Answer: cig.#,cig.#,False,0.0
219,doc_0219.png,Who is the founder of CEI?,"Fred L. Smith, Jr. | Fred L Smith jr.",Direct DocVQA Answer: fred l. smith,fred l. smith,False,0.86
220,doc_0220.png,What is the Proposal # ?,14-3006-14,Direct DocVQA Answer: 14-3006-14,14-3006-14,True,1.0
221,doc_0221.png,Who Is president of CEI?,"Fred L. Smith, Jr. | Fred L Smith .jr",Direct DocVQA Answer: the president,the president,False,0.0
222,doc_0222.png,Who is the supplier?,BURKE | Burke,Direct DocVQA Answer: burke,burke,True,1.0
223,doc_0223.png,What is the name of the instrument which monitors CO and CO2 from mainstream smoke?,Sidestream Smoke Chamber,Direct DocVQA Answer: sidestream smoke chamber,sidestream smoke chamber,True,1.0
224,doc_0224.png,Which technique stretches the lamina by 50-100%?,Zero Span | zero span,Direct DocVQA Answer: zero span,zero span,True,1.0
225,doc_0225.png,Where were sample webs produced?,University of Maine,Direct DocVQA Answer: university of maine using 75%,university of maine using 75%,False,0.75
226,doc_0226.png,What is the page number?,12,Direct DocVQA Answer: 12,12,True,1.0
227,doc_0227.png,What is the figure number?,1 | figure 1,Direct DocVQA Answer: 1,1,True,1.0
228,doc_0228.png,What is the variable taken along the x axis ?,weeks of consumption | Weeks of consumption,Direct DocVQA Answer: weeks of consumption,weeks of consumption,True,1.0
229,doc_0229.png,By whom this document is origunaly signed ?,paul saltman | Paul Saltman,Direct DocVQA Answer: paul saltman,paul saltman,True,1.0
230,doc_0230.png,What is the variable taken along the y axis ?,diet consumed [mls] | Diet consumed [MLS] | Diet consumed,Direct DocVQA Answer: diet consumed (mls),diet consumed (mls),True,1.0
231,doc_0231.png,Which nitrosamine is formed during the curing and smoking of tobacco?,NNK | 4-(methylnitrosoamino)-1-(3-pyridyl)-1-butanone | NNK or 4-(methylnitrosoamino)-1-(3-pyridyl)-1-butanone,Direct DocVQA Answer: nnk or 4-methylnitroscamino-1-(3-pyridyl)-1-butanone,nnk or 4-methylnitroscamino-1-(3-pyridyl)-1-butanone,False,0.67
232,doc_0232.png,What is NNK?,tobacco-specific nitrosamine | 4-(methylnitrosoamino)-1-(3-pyridyl)-1-butanone,Direct DocVQA Answer: or 4-methylnitrosoamino-1-(3-pyridyl)-1-butanone,or 4-methylnitrosoamino-1-(3-pyridyl)-1-butanone,False,0.67
233,doc_0233.png,What is the NNK level in burley genotypes?,The levels ranged from 0.05 - 0.23 ppm | 0.05 - 0.23 ppm | 0.05 - 0.23 ppm.,Direct DocVQA Answer: 0.28,0.28,False,0.0
234,doc_0234.png,What are the 4 groups taken into consideration while plotting the graph ?,"Control [C], Thiamine deficient [TD], Ethanol-fed [ET], AND [TD+ ET] groups | Control [C], Thiamine deficient [TD], Ethanol-fed [ET], AND [TD+ ET]",Direct DocVQA Answer: weeks of consumption,weeks of consumption,False,0.0
235,doc_0235.png,which is his next destination after china ?,Hongkong | HongKong,Direct DocVQA Answer: hongkong,hongkong,True,1.0
236,doc_0236.png,What is the subject in this Memorandum?,change of due dates for monthly payroll recommendations for december - academic and nonacademic | Change of the Due Dates for Monthly Payroll Recommendations for December - Academic and Nonacademic,Direct DocVQA Answer: change of due dates for monthly payroll recommendations for december - academic and nonacademic,change of due dates for monthly payroll recommendations for december - academic and nonacademic,True,0.92
237,doc_0237.png,What is the consolidated salary of Y. C. Deveshwar (Rs.lac)?,240.00,Direct DocVQA Answer: 240.00,240.00,True,1.0
238,doc_0238.png,What does TD stand for ?,thiamine deficient | Thiamine deficient,Direct DocVQA Answer: thiamine deficient,thiamine deficient,True,1.0
239,doc_0239.png,Who wrote this Memorandum?,dean's office | DEAN'S OFFICE,Direct DocVQA Answer: dean's office,dean's office,True,1.0
240,doc_0240.png,In which week does TD group show the highest diet consumption ?,2,Direct DocVQA Answer: ethanol-fed,ethanol-fed,False,0.0
241,doc_0241.png,What is the Invoice # specified at the top right of the document?,62272,Direct DocVQA Answer: 62272,62272,True,1.0
242,doc_0242.png,Which group shows the lowest diet consumption in the 5th week ?,thiamine deficient [td] | td | TD | Thiamine deficient [TD] | Thiamine deficient,Direct DocVQA Answer: weights of consumption,weights of consumption,False,0.0
243,doc_0243.png,What is the name in the letter head?,KOOL 100,Direct DocVQA Answer: kool 100,kool 100,True,1.0
244,doc_0244.png,Name of the logo in the heading,B&W,Direct DocVQA Answer: kool 100,kool 100,False,0.0
245,doc_0245.png,what percentage of Menthol is mentinoed,0.57%,Direct DocVQA Answer: 0.57%,0.57%,True,1.0
246,doc_0246.png,Which group exhibits the highest diet consumption for all the 5 weeks?,c | C | consumed by control [c] | Control [C] | Control,Direct DocVQA Answer: egg,egg,False,0.0
247,doc_0247.png,What is the P O #: specified at the top right of the document?,93-51954,Direct DocVQA Answer: 93-51954,93-51954,True,1.0
248,doc_0248.png,What is the year mentioned in the Status?,1994 | October 1994,Direct DocVQA Answer: 1994,1994,True,1.0
249,doc_0249.png,Which group is represented by a straight line connecting 2 coloured (black) circles in the plot?,c | C | consumed by control [c] | Control [C] | Control,Direct DocVQA Answer: weeks of consumption,weeks of consumption,False,0.0
250,doc_0250.png,what is the printed date at the bottom right hand side of the document?,11/8/2001,Direct DocVQA Answer: 11/8/2001,11/8/2001,True,1.0
251,doc_0251.png,what is the name of the program ?,Nicotine RSM Study,Direct DocVQA Answer: nicotine rsm study,nicotine rsm study,True,1.0
252,doc_0252.png,Which group is represented by a solid curve with intermittent solid triangular shapes?,et | ethanol-fed[et],Direct DocVQA Answer: i,i,False,0.0
253,doc_0253.png,What is the name of the research program?,MAJOR STRATEGIC RESEARCH PROGRAMS | MAJOR STRATEGIC,Direct DocVQA Answer: nicotine rsm study,nicotine rsm study,False,0.0
254,doc_0254.png,Interdepartmental study comes under which heading,DESCRIPTION | Description,Direct DocVQA Answer: nicotine rsm study,nicotine rsm study,False,0.0
255,doc_0255.png,what is the exit date from china  ?,"may 2, 1978 | May 2, 1978.","Direct DocVQA Answer: may 2, 1978","may 2, 1978",True,1.0
256,doc_0256.png,what is the code number mentioned at the bottom of the page in reverse manner,51092 5213,Direct DocVQA Answer: 355 56015,355 56015,False,0.0
257,doc_0257.png,What is the type of document ?,curriculum vitae | Curriculum vitae,Direct DocVQA Answer: curriculum vitae,curriculum vitae,True,1.0
258,doc_0258.png,What is the expansion of HRT?,hormone replacement therapy,Direct DocVQA Answer: marketing plan,marketing plan,False,0.0
259,doc_0259.png,Whose Curriculum vitae is this ?,thomas a. mccoy | Thomas A. McCoy,Direct DocVQA Answer: thomas a. mccoy,thomas a. mccoy,True,1.0
260,doc_0260.png,What is the text at the top right corner of the page?,For all our tomorrows | For All Our Tomorrows,Direct DocVQA Answer: for all our tomorrows,for all our tomorrows,True,1.0
261,doc_0261.png,What is the text at the top left corner of the page?,Sustainability updates | Sustainability Updates,Direct DocVQA Answer: sustainability updates,sustainability updates,True,1.0
262,doc_0262.png,What is ITC's brand of Agarbatti?,Mangaldeep,Direct DocVQA Answer: mangadeep,mangadeep,False,0.0
263,doc_0263.png,What is the PD?,5960 c | 5960 C,Direct DocVQA Answer: 5960 c,5960 c,True,1.0
264,doc_0264.png,What is the date of the C. V.?,december 1958 | December 1958,Direct DocVQA Answer: december 1958,december 1958,True,1.0
265,doc_0265.png,In which city is ITC's Watershed Development Project located?,Sehore,Direct DocVQA Answer: madhya,madhya,False,0.0
266,doc_0266.png,In which state is ITC's Watershed Development Project located?,Madhya Pradesh,Direct DocVQA Answer: in the national states,in the national states,False,0.0
267,doc_0267.png,What is the second subheading in the C.V. ?,education | Education,Direct DocVQA Answer: phi delta theta,phi delta theta,False,0.0
268,doc_0268.png,Which university is referred in this page?,vanderbilt university | VANDERBILT UNIVERSITY,Direct DocVQA Answer: vanderbilt university,vanderbilt university,True,1.0
269,doc_0269.png,What is Mr. McCoy's date of birth ?,"[date-of-birth] | March 22, 1921","Direct DocVQA Answer: march 22, 1921","march 22, 1921",True,1.0
270,doc_0270.png,In 1994 what is the share of the 21-25 segment,1.0%,Direct DocVQA Answer: 1.0%,1.0%,True,1.0
271,doc_0271.png,What is the percentage of net pounds out over net pounds infeed (handwritten)?,83.4%,Direct DocVQA Answer: 487,487,False,0.0
272,doc_0272.png,Where did he do his schooling ?,"public schools of ponca city, oklahoma | Public schools of Ponca city, Oklahoma",Direct DocVQA Answer: chicaloma,chicaloma,False,0.0
273,doc_0273.png,What is the rate of Quitting Losses in 1995,6.1%,Direct DocVQA Answer: 6.1%,6.1%,True,1.0
274,doc_0274.png,What is the brand name of the five star category of hotels?,WelcomHotel | WelComHotel,Direct DocVQA Answer: 'fortune','fortune',False,0.0
275,doc_0275.png,What is the brand name of the heritage leisure segment of Hotels?,WelcomHeritage,Direct DocVQA Answer: welcome heritage,welcome heritage,False,0.0
276,doc_0276.png,"According to the graph, when is the YoY growth the lowest?",Dec-08,Direct DocVQA Answer: 10,10,False,0.0
277,doc_0277.png,Which is the second largest hotel chain in India?,ITC-Welcomgroup,Direct DocVQA Answer: foreign tourist arrivals slowed down in the second half garaph below,foreign tourist arrivals slowed down in the second half garaph below,False,0.0
278,doc_0278.png,What is the lowest YoY growth % recorded?,-13%,Direct DocVQA Answer: 19%,19%,False,0.0
279,doc_0279.png,What is the rate of Switching Losses in 1995,10.3%,Direct DocVQA Answer: 10.3%,10.3%,True,1.0
280,doc_0280.png,What is the abbreviation of Current Medical Research and Opinion?,CMRO,Direct DocVQA Answer: (cmro),(cmro),True,1.0
281,doc_0281.png,Who is the executive director who has 8 other directorships?,N. Anand,Direct DocVQA Answer: n. andan,n. andan,False,0.5
282,doc_0282.png,In which year did he do his Ph. D. from the University of Oklahoma ?,1952,Direct DocVQA Answer: 1952,1952,True,1.0
283,doc_0283.png,What is the subject of the letter?,Virginia Slims Superslims Consumer Testing,Direct DocVQA Answer: virginia slims superslims consumer testing,virginia slims superslims consumer testing,True,1.0
284,doc_0284.png,Waht is the fax number of pharmaceutical education associates?,360-666-3549,Direct DocVQA Answer: 360-666-3549,360-666-3549,True,1.0
285,doc_0285.png,What is the phone number of pharmaceutical education associates?,800-686-2276,Direct DocVQA Answer: 800-686-2276,800-686-2276,True,1.0
286,doc_0286.png,What is the online address of pharmaceutical education associates?,www.pharmedassociates.com,Direct DocVQA Answer: www.pharmedassociates.com,www.pharmedassociates.com,True,1.0
287,doc_0287.png,How many executive directors does the company have?,4,Direct DocVQA Answer: 4,4,True,1.0
288,doc_0288.png,What is the total number of directors in ITC Limited?,14,Direct DocVQA Answer: 14,14,True,1.0
289,doc_0289.png,What is the fees and payment to attend the conference and full day tutorial ?,2195 | $2195 | $ 2195,Direct DocVQA Answer: $2195,$2195,True,1.0
290,doc_0290.png,What is the first person name marked in CC:,Page Callaham,Direct DocVQA Answer: page callaham,page callaham,True,1.0
291,doc_0291.png,What is the fees and payment to attend the conference only?,$ 1795 | $1795 | 1795,Direct DocVQA Answer: $1795,$1795,True,1.0
292,doc_0292.png,What is the 'Contribution to Employees' Benefit Plans' in 2014 (Rs.cr.)?,100.99,Direct DocVQA Answer: 83.35,83.35,False,0.0
293,doc_0293.png,What is the fees and payment to attend the full day tutorial only?,1095 | $1095 | $ 1095,Direct DocVQA Answer: $1095,$1095,True,1.0
294,doc_0294.png,What is the TOTAL Rent paid in 2014 (Rs.cr)?,12.19,Direct DocVQA Answer: 12.19,12.19,True,1.0
295,doc_0295.png,What is the TOTAL Dividend Income in 2014 (Rs.Cr.)?,209.54,"Direct DocVQA Answer: 20,841","20,841",False,0.0
296,doc_0296.png,What is the 'Related Party Transactions Summary' numbered 6B?,Conversion of Loan to Equity,Direct DocVQA Answer: 886.64,886.64,False,0.0
297,doc_0297.png,What is the 'Related Party Transactions Summary' numbered 13?,Donation,Direct DocVQA Answer: 13,13,False,0.0
298,doc_0298.png,"What is the ""required filing frequency""?",monthly | MONTHLY,Direct DocVQA Answer: monthly,monthly,True,1.0
299,doc_0299.png,"Whatis ""DUE ON BEFORE"" date?",06/15/74,Direct DocVQA Answer: 06/15/74,06/15/74,True,1.0
